sys,t_res,s_res,tr,ta,total_time,percent_area
Polaris-MERRA2,hour,0.25,3.701150894165039,0,3.701150894165039,1
Polaris-MERRA2,hour,0.25,3.0926527976989746,0,3.0926527976989746,1
Polaris-MERRA2,hour,0.25,3.1276681423187256,0,3.1276681423187256,1
Polaris-MERRA2,hour,0.25,3.1240899562835693,0,3.1240899562835693,25
Polaris-MERRA2,hour,0.25,3.1320137977600098,0,3.1320137977600098,25
Polaris-MERRA2,hour,0.25,3.115643262863159,0,3.115643262863159,25
Polaris-MERRA2,hour,0.25,3.13432240486145,0,3.13432240486145,50
Polaris-MERRA2,hour,0.25,3.1030704975128174,0,3.1030704975128174,50
Polaris-MERRA2,hour,0.25,3.0815699100494385,0,3.0815699100494385,50
Polaris-MERRA2,hour,0.25,3.1019034385681152,0,3.1019034385681152,1
Polaris-MERRA2,hour,0.25,3.116492986679077,0,3.116492986679077,1
Polaris-MERRA2,hour,0.25,3.126481771469116,0,3.126481771469116,1
Polaris-MERRA2,hour,0.25,3.098637580871582,0,3.098637580871582,25
Polaris-MERRA2,hour,0.25,3.0981156826019287,0,3.0981156826019287,25
Polaris-MERRA2,hour,0.25,3.078033685684204,0,3.078033685684204,25
Polaris-MERRA2,hour,0.25,3.0848793983459473,0,3.0848793983459473,50
Polaris-MERRA2,hour,0.25,3.0356099605560303,0,3.0356099605560303,50
Polaris-MERRA2,hour,0.25,3.097224235534668,0,3.097224235534668,50
Polaris-MERRA2,hour,0.25,3.087904930114746,0,3.087904930114746,1
Polaris-MERRA2,hour,0.25,3.0968847274780273,0,3.0968847274780273,1
Polaris-MERRA2,hour,0.25,3.115112781524658,0,3.115112781524658,1
Polaris-MERRA2,hour,0.25,3.0961713790893555,0,3.0961713790893555,25
Polaris-MERRA2,hour,0.25,3.0875868797302246,0,3.0875868797302246,25
Polaris-MERRA2,hour,0.25,3.109545946121216,0,3.109545946121216,25
Polaris-MERRA2,hour,0.25,3.124674081802368,0,3.124674081802368,50
Polaris-MERRA2,hour,0.25,3.0987133979797363,0,3.0987133979797363,50
Polaris-MERRA2,hour,0.25,3.110074996948242,0,3.110074996948242,50
Polaris-MERRA2,year,0.25,0.02945542335510254,0,0.02945542335510254,1
Polaris-MERRA2,year,0.25,0.03203773498535156,0,0.03203773498535156,1
Polaris-MERRA2,year,0.25,0.029856443405151367,0,0.029856443405151367,1
Polaris-MERRA2,year,0.25,0.025328636169433594,0,0.025328636169433594,25
Polaris-MERRA2,year,0.25,0.022747516632080078,0,0.022747516632080078,25
Polaris-MERRA2,year,0.25,0.023633956909179688,0,0.023633956909179688,25
Polaris-MERRA2,year,0.25,0.023647785186767578,0,0.023647785186767578,50
Polaris-MERRA2,year,0.25,0.024379491806030273,0,0.024379491806030273,50
Polaris-MERRA2,year,0.25,0.023615121841430664,0,0.023615121841430664,50
Polaris-MERRA2,year,0.25,0.02411675453186035,0,0.02411675453186035,1
Polaris-MERRA2,year,0.25,0.023824214935302734,0,0.023824214935302734,1
Polaris-MERRA2,year,0.25,0.024494647979736328,0,0.024494647979736328,1
Polaris-MERRA2,year,0.25,0.02371978759765625,0,0.02371978759765625,25
Polaris-MERRA2,year,0.25,0.025342702865600586,0,0.025342702865600586,25
Polaris-MERRA2,year,0.25,0.02394890785217285,0,0.02394890785217285,25
Polaris-MERRA2,year,0.25,0.024472951889038086,0,0.024472951889038086,50
Polaris-MERRA2,year,0.25,0.02374267578125,0,0.02374267578125,50
Polaris-MERRA2,year,0.25,0.024496793746948242,0,0.024496793746948242,50
Polaris-MERRA2,year,0.25,0.023746490478515625,0,0.023746490478515625,1
Polaris-MERRA2,year,0.25,0.0245053768157959,0,0.0245053768157959,1
Polaris-MERRA2,year,0.25,0.023662805557250977,0,0.023662805557250977,1
Polaris-MERRA2,year,0.25,0.024536848068237305,0,0.024536848068237305,25
Polaris-MERRA2,year,0.25,0.02378702163696289,0,0.02378702163696289,25
Polaris-MERRA2,year,0.25,0.024436235427856445,0,0.024436235427856445,25
Polaris-MERRA2,year,0.25,0.023606300354003906,0,0.023606300354003906,50
Polaris-MERRA2,year,0.25,0.024474620819091797,0,0.024474620819091797,50
Polaris-MERRA2,year,0.25,0.023677587509155273,0,0.023677587509155273,50
Polaris-MERRA2,month,0.5,0.026374101638793945,0,0.026374101638793945,1
Polaris-MERRA2,month,0.5,0.025430679321289062,0,0.025430679321289062,1
Polaris-MERRA2,month,0.5,0.0253143310546875,0,0.0253143310546875,1
Polaris-MERRA2,month,0.5,0.025423288345336914,0,0.025423288345336914,25
Polaris-MERRA2,month,0.5,0.0246431827545166,0,0.0246431827545166,25
Polaris-MERRA2,month,0.5,0.023921489715576172,0,0.023921489715576172,25
Polaris-MERRA2,month,0.5,0.024600505828857422,0,0.024600505828857422,50
Polaris-MERRA2,month,0.5,0.02392578125,0,0.02392578125,50
Polaris-MERRA2,month,0.5,0.024619102478027344,0,0.024619102478027344,50
Polaris-MERRA2,month,0.5,0.024025440216064453,0,0.024025440216064453,1
Polaris-MERRA2,month,0.5,0.02530670166015625,0,0.02530670166015625,1
Polaris-MERRA2,month,0.5,0.023873090744018555,0,0.023873090744018555,1
Polaris-MERRA2,month,0.5,0.024529218673706055,0,0.024529218673706055,25
Polaris-MERRA2,month,0.5,0.023885250091552734,0,0.023885250091552734,25
Polaris-MERRA2,month,0.5,0.024556875228881836,0,0.024556875228881836,25
Polaris-MERRA2,month,0.5,0.023873567581176758,0,0.023873567581176758,50
Polaris-MERRA2,month,0.5,0.02458786964416504,0,0.02458786964416504,50
Polaris-MERRA2,month,0.5,0.023913860321044922,0,0.023913860321044922,50
Polaris-MERRA2,month,0.5,0.024634599685668945,0,0.024634599685668945,1
Polaris-MERRA2,month,0.5,0.02392268180847168,0,0.02392268180847168,1
Polaris-MERRA2,month,0.5,0.024596214294433594,0,0.024596214294433594,1
Polaris-MERRA2,month,0.5,0.023908376693725586,0,0.023908376693725586,25
Polaris-MERRA2,month,0.5,0.0245974063873291,0,0.0245974063873291,25
Polaris-MERRA2,month,0.5,0.02383565902709961,0,0.02383565902709961,25
Polaris-MERRA2,month,0.5,0.024742841720581055,0,0.024742841720581055,50
Polaris-MERRA2,month,0.5,0.023931503295898438,0,0.023931503295898438,50
Polaris-MERRA2,month,0.5,0.0245821475982666,0,0.0245821475982666,50
Polaris-MERRA2,hour,1,0.48588037490844727,0,0.48588037490844727,1
Polaris-MERRA2,hour,1,0.48699235916137695,0,0.48699235916137695,1
Polaris-MERRA2,hour,1,0.5011348724365234,0,0.5011348724365234,1
Polaris-MERRA2,hour,1,0.5087456703186035,0,0.5087456703186035,25
Polaris-MERRA2,hour,1,0.4614553451538086,0,0.4614553451538086,25
Polaris-MERRA2,hour,1,0.4629812240600586,0,0.4629812240600586,25
Polaris-MERRA2,hour,1,0.46622419357299805,0,0.46622419357299805,50
Polaris-MERRA2,hour,1,0.4599001407623291,0,0.4599001407623291,50
Polaris-MERRA2,hour,1,0.47766590118408203,0,0.47766590118408203,50
Polaris-MERRA2,hour,1,0.461345911026001,0,0.461345911026001,1
Polaris-MERRA2,hour,1,0.4797828197479248,0,0.4797828197479248,1
Polaris-MERRA2,hour,1,0.4756443500518799,0,0.4756443500518799,1
Polaris-MERRA2,hour,1,0.47484469413757324,0,0.47484469413757324,25
Polaris-MERRA2,hour,1,0.46447229385375977,0,0.46447229385375977,25
Polaris-MERRA2,hour,1,0.4563608169555664,0,0.4563608169555664,25
Polaris-MERRA2,hour,1,0.4708847999572754,0,0.4708847999572754,50
Polaris-MERRA2,hour,1,0.4759836196899414,0,0.4759836196899414,50
Polaris-MERRA2,hour,1,0.47475171089172363,0,0.47475171089172363,50
Polaris-MERRA2,hour,1,0.47632384300231934,0,0.47632384300231934,1
Polaris-MERRA2,hour,1,0.47341227531433105,0,0.47341227531433105,1
Polaris-MERRA2,hour,1,0.47014665603637695,0,0.47014665603637695,1
Polaris-MERRA2,hour,1,0.477459192276001,0,0.477459192276001,25
Polaris-MERRA2,hour,1,0.47535157203674316,0,0.47535157203674316,25
Polaris-MERRA2,hour,1,0.479292631149292,0,0.479292631149292,25
Polaris-MERRA2,hour,1,0.4613308906555176,0,0.4613308906555176,50
Polaris-MERRA2,hour,1,0.4779210090637207,0,0.4779210090637207,50
Polaris-MERRA2,hour,1,0.4803743362426758,0,0.4803743362426758,50
Polaris-MERRA2,year,1,0.03974318504333496,0,0.03974318504333496,1
Polaris-MERRA2,year,1,0.0343017578125,0,0.0343017578125,1
Polaris-MERRA2,year,1,0.028870105743408203,0,0.028870105743408203,1
Polaris-MERRA2,year,1,0.024151325225830078,0,0.024151325225830078,25
Polaris-MERRA2,year,1,0.02526068687438965,0,0.02526068687438965,25
Polaris-MERRA2,year,1,0.023703575134277344,0,0.023703575134277344,25
Polaris-MERRA2,year,1,0.024271011352539062,0,0.024271011352539062,50
Polaris-MERRA2,year,1,0.023215055465698242,0,0.023215055465698242,50
Polaris-MERRA2,year,1,0.024217844009399414,0,0.024217844009399414,50
Polaris-MERRA2,year,1,0.023528337478637695,0,0.023528337478637695,1
Polaris-MERRA2,year,1,0.02415156364440918,0,0.02415156364440918,1
Polaris-MERRA2,year,1,0.023467540740966797,0,0.023467540740966797,1
Polaris-MERRA2,year,1,0.02417159080505371,0,0.02417159080505371,25
Polaris-MERRA2,year,1,0.023470401763916016,0,0.023470401763916016,25
Polaris-MERRA2,year,1,0.024118900299072266,0,0.024118900299072266,25
Polaris-MERRA2,year,1,0.023460865020751953,0,0.023460865020751953,50
Polaris-MERRA2,year,1,0.02420806884765625,0,0.02420806884765625,50
Polaris-MERRA2,year,1,0.023495912551879883,0,0.023495912551879883,50
Polaris-MERRA2,year,1,0.02417159080505371,0,0.02417159080505371,1
Polaris-MERRA2,year,1,0.02342844009399414,0,0.02342844009399414,1
Polaris-MERRA2,year,1,0.024175167083740234,0,0.024175167083740234,1
Polaris-MERRA2,year,1,0.02344655990600586,0,0.02344655990600586,25
Polaris-MERRA2,year,1,0.02414846420288086,0,0.02414846420288086,25
Polaris-MERRA2,year,1,0.02341294288635254,0,0.02341294288635254,25
Polaris-MERRA2,year,1,0.024218082427978516,0,0.024218082427978516,50
Polaris-MERRA2,year,1,0.023465394973754883,0,0.023465394973754883,50
Polaris-MERRA2,year,1,0.0242311954498291,0,0.0242311954498291,50
Polaris-MERRA2,hour,0.25,3.0716538429260254,0,3.0716538429260254,1
Polaris-MERRA2,hour,0.25,3.097247362136841,0,3.097247362136841,1
Polaris-MERRA2,hour,0.25,3.0932703018188477,0,3.0932703018188477,1
Polaris-MERRA2,hour,0.25,3.08095121383667,0,3.08095121383667,25
Polaris-MERRA2,hour,0.25,3.1031813621520996,0,3.1031813621520996,25
Polaris-MERRA2,hour,0.25,3.095244884490967,0,3.095244884490967,25
Polaris-MERRA2,hour,0.25,3.0402541160583496,0,3.0402541160583496,50
Polaris-MERRA2,hour,0.25,3.032824754714966,0,3.032824754714966,50
Polaris-MERRA2,hour,0.25,3.0436458587646484,0,3.0436458587646484,50
Polaris-MERRA2,hour,0.25,3.0242908000946045,0,3.0242908000946045,1
Polaris-MERRA2,hour,0.25,3.029949903488159,0,3.029949903488159,1
Polaris-MERRA2,hour,0.25,2.999863624572754,0,2.999863624572754,1
Polaris-MERRA2,hour,0.25,3.0182526111602783,0,3.0182526111602783,25
Polaris-MERRA2,hour,0.25,3.0683224201202393,0,3.0683224201202393,25
Polaris-MERRA2,hour,0.25,3.0533721446990967,0,3.0533721446990967,25
Polaris-MERRA2,hour,0.25,3.0590710639953613,0,3.0590710639953613,50
Polaris-MERRA2,hour,0.25,3.043323040008545,0,3.043323040008545,50
Polaris-MERRA2,hour,0.25,3.05754017829895,0,3.05754017829895,50
Polaris-MERRA2,hour,0.25,3.04396390914917,0,3.04396390914917,1
Polaris-MERRA2,hour,0.25,3.0434656143188477,0,3.0434656143188477,1
Polaris-MERRA2,hour,0.25,3.0880799293518066,0,3.0880799293518066,1
Polaris-MERRA2,hour,0.25,3.005406618118286,0,3.005406618118286,25
Polaris-MERRA2,hour,0.25,3.0750131607055664,0,3.0750131607055664,25
Polaris-MERRA2,hour,0.25,3.104748010635376,0,3.104748010635376,25
Polaris-MERRA2,hour,0.25,3.091963052749634,0,3.091963052749634,50
Polaris-MERRA2,hour,0.25,3.069169521331787,0,3.069169521331787,50
Polaris-MERRA2,hour,0.25,3.0713677406311035,0,3.0713677406311035,50
Polaris-MERRA2,year,0.25,0.02355504035949707,0,0.02355504035949707,1
Polaris-MERRA2,year,0.25,0.022858619689941406,0,0.022858619689941406,1
Polaris-MERRA2,year,0.25,0.02399301528930664,0,0.02399301528930664,1
Polaris-MERRA2,year,0.25,0.023224830627441406,0,0.023224830627441406,25
Polaris-MERRA2,year,0.25,0.022362232208251953,0,0.022362232208251953,25
Polaris-MERRA2,year,0.25,0.023135662078857422,0,0.023135662078857422,25
Polaris-MERRA2,year,0.25,0.02355813980102539,0,0.02355813980102539,50
Polaris-MERRA2,year,0.25,0.024363040924072266,0,0.024363040924072266,50
Polaris-MERRA2,year,0.25,0.023587465286254883,0,0.023587465286254883,50
Polaris-MERRA2,year,0.25,0.024312496185302734,0,0.024312496185302734,1
Polaris-MERRA2,year,0.25,0.02353501319885254,0,0.02353501319885254,1
Polaris-MERRA2,year,0.25,0.024544477462768555,0,0.024544477462768555,1
Polaris-MERRA2,year,0.25,0.023789644241333008,0,0.023789644241333008,25
Polaris-MERRA2,year,0.25,0.025089502334594727,0,0.025089502334594727,25
Polaris-MERRA2,year,0.25,0.023587465286254883,0,0.023587465286254883,25
Polaris-MERRA2,year,0.25,0.024436235427856445,0,0.024436235427856445,50
Polaris-MERRA2,year,0.25,0.023567914962768555,0,0.023567914962768555,50
Polaris-MERRA2,year,0.25,0.02427196502685547,0,0.02427196502685547,50
Polaris-MERRA2,year,0.25,0.023492813110351562,0,0.023492813110351562,1
Polaris-MERRA2,year,0.25,0.02433013916015625,0,0.02433013916015625,1
Polaris-MERRA2,year,0.25,0.02355170249938965,0,0.02355170249938965,1
Polaris-MERRA2,year,0.25,0.02424311637878418,0,0.02424311637878418,25
Polaris-MERRA2,year,0.25,0.023541688919067383,0,0.023541688919067383,25
Polaris-MERRA2,year,0.25,0.024266719818115234,0,0.024266719818115234,25
Polaris-MERRA2,year,0.25,0.02353811264038086,0,0.02353811264038086,50
Polaris-MERRA2,year,0.25,0.024353981018066406,0,0.024353981018066406,50
Polaris-MERRA2,year,0.25,0.023587942123413086,0,0.023587942123413086,50
Polaris-MERRA2,month,0.5,0.02606487274169922,0,0.02606487274169922,1
Polaris-MERRA2,month,0.5,0.025227785110473633,0,0.025227785110473633,1
Polaris-MERRA2,month,0.5,0.025919437408447266,0,0.025919437408447266,1
Polaris-MERRA2,month,0.5,0.025158166885375977,0,0.025158166885375977,25
Polaris-MERRA2,month,0.5,0.024602651596069336,0,0.024602651596069336,25
Polaris-MERRA2,month,0.5,0.023865938186645508,0,0.023865938186645508,25
Polaris-MERRA2,month,0.5,0.02458024024963379,0,0.02458024024963379,50
Polaris-MERRA2,month,0.5,0.023879528045654297,0,0.023879528045654297,50
Polaris-MERRA2,month,0.5,0.024634599685668945,0,0.024634599685668945,50
Polaris-MERRA2,month,0.5,0.023798227310180664,0,0.023798227310180664,1
Polaris-MERRA2,month,0.5,0.02539348602294922,0,0.02539348602294922,1
Polaris-MERRA2,month,0.5,0.023777246475219727,0,0.023777246475219727,1
Polaris-MERRA2,month,0.5,0.02458810806274414,0,0.02458810806274414,25
Polaris-MERRA2,month,0.5,0.023880481719970703,0,0.023880481719970703,25
Polaris-MERRA2,month,0.5,0.024595975875854492,0,0.024595975875854492,25
Polaris-MERRA2,month,0.5,0.02388286590576172,0,0.02388286590576172,50
Polaris-MERRA2,month,0.5,0.024605512619018555,0,0.024605512619018555,50
Polaris-MERRA2,month,0.5,0.023789405822753906,0,0.023789405822753906,50
Polaris-MERRA2,month,0.5,0.024615049362182617,0,0.024615049362182617,1
Polaris-MERRA2,month,0.5,0.02393484115600586,0,0.02393484115600586,1
Polaris-MERRA2,month,0.5,0.0246274471282959,0,0.0246274471282959,1
Polaris-MERRA2,month,0.5,0.023922204971313477,0,0.023922204971313477,25
Polaris-MERRA2,month,0.5,0.02465677261352539,0,0.02465677261352539,25
Polaris-MERRA2,month,0.5,0.023871421813964844,0,0.023871421813964844,25
Polaris-MERRA2,month,0.5,0.024648427963256836,0,0.024648427963256836,50
Polaris-MERRA2,month,0.5,0.0238955020904541,0,0.0238955020904541,50
Polaris-MERRA2,month,0.5,0.024639368057250977,0,0.024639368057250977,50
Polaris-MERRA2,hour,1,0.48883962631225586,0,0.48883962631225586,1
Polaris-MERRA2,hour,1,0.4877443313598633,0,0.4877443313598633,1
Polaris-MERRA2,hour,1,0.4960920810699463,0,0.4960920810699463,1
Polaris-MERRA2,hour,1,0.5017800331115723,0,0.5017800331115723,25
Polaris-MERRA2,hour,1,0.47916197776794434,0,0.47916197776794434,25
Polaris-MERRA2,hour,1,0.4619486331939697,0,0.4619486331939697,25
Polaris-MERRA2,hour,1,0.46101832389831543,0,0.46101832389831543,50
Polaris-MERRA2,hour,1,0.4580533504486084,0,0.4580533504486084,50
Polaris-MERRA2,hour,1,0.46491336822509766,0,0.46491336822509766,50
Polaris-MERRA2,hour,1,0.4752223491668701,0,0.4752223491668701,1
Polaris-MERRA2,hour,1,0.4767329692840576,0,0.4767329692840576,1
Polaris-MERRA2,hour,1,0.481719970703125,0,0.481719970703125,1
Polaris-MERRA2,hour,1,0.4649324417114258,0,0.4649324417114258,25
Polaris-MERRA2,hour,1,0.4597501754760742,0,0.4597501754760742,25
Polaris-MERRA2,hour,1,0.5029451847076416,0,0.5029451847076416,25
Polaris-MERRA2,hour,1,0.4698970317840576,0,0.4698970317840576,50
Polaris-MERRA2,hour,1,0.4635744094848633,0,0.4635744094848633,50
Polaris-MERRA2,hour,1,0.4607675075531006,0,0.4607675075531006,50
Polaris-MERRA2,hour,1,0.47512006759643555,0,0.47512006759643555,1
Polaris-MERRA2,hour,1,0.4573333263397217,0,0.4573333263397217,1
Polaris-MERRA2,hour,1,0.48081350326538086,0,0.48081350326538086,1
Polaris-MERRA2,hour,1,0.4609863758087158,0,0.4609863758087158,25
Polaris-MERRA2,hour,1,0.46897077560424805,0,0.46897077560424805,25
Polaris-MERRA2,hour,1,0.4587678909301758,0,0.4587678909301758,25
Polaris-MERRA2,hour,1,0.476909875869751,0,0.476909875869751,50
Polaris-MERRA2,hour,1,0.4757208824157715,0,0.4757208824157715,50
Polaris-MERRA2,hour,1,0.4622938632965088,0,0.4622938632965088,50
Polaris-MERRA2,year,1,0.02584385871887207,0,0.02584385871887207,1
Polaris-MERRA2,year,1,0.024611949920654297,0,0.024611949920654297,1
Polaris-MERRA2,year,1,0.023558616638183594,0,0.023558616638183594,1
Polaris-MERRA2,year,1,0.021948575973510742,0,0.021948575973510742,25
Polaris-MERRA2,year,1,0.024971485137939453,0,0.024971485137939453,25
Polaris-MERRA2,year,1,0.023435354232788086,0,0.023435354232788086,25
Polaris-MERRA2,year,1,0.02428460121154785,0,0.02428460121154785,50
Polaris-MERRA2,year,1,0.02252340316772461,0,0.02252340316772461,50
Polaris-MERRA2,year,1,0.024168014526367188,0,0.024168014526367188,50
Polaris-MERRA2,year,1,0.023502588272094727,0,0.023502588272094727,1
Polaris-MERRA2,year,1,0.024280071258544922,0,0.024280071258544922,1
Polaris-MERRA2,year,1,0.02345561981201172,0,0.02345561981201172,1
Polaris-MERRA2,year,1,0.02422475814819336,0,0.02422475814819336,25
Polaris-MERRA2,year,1,0.02346038818359375,0,0.02346038818359375,25
Polaris-MERRA2,year,1,0.024208545684814453,0,0.024208545684814453,25
Polaris-MERRA2,year,1,0.02349543571472168,0,0.02349543571472168,50
Polaris-MERRA2,year,1,0.024303674697875977,0,0.024303674697875977,50
Polaris-MERRA2,year,1,0.023524045944213867,0,0.023524045944213867,50
Polaris-MERRA2,year,1,0.024189233779907227,0,0.024189233779907227,1
Polaris-MERRA2,year,1,0.023432016372680664,0,0.023432016372680664,1
Polaris-MERRA2,year,1,0.024216651916503906,0,0.024216651916503906,1
Polaris-MERRA2,year,1,0.023475170135498047,0,0.023475170135498047,25
Polaris-MERRA2,year,1,0.024231672286987305,0,0.024231672286987305,25
Polaris-MERRA2,year,1,0.023490428924560547,0,0.023490428924560547,25
Polaris-MERRA2,year,1,0.024198055267333984,0,0.024198055267333984,50
Polaris-MERRA2,year,1,0.023402929306030273,0,0.023402929306030273,50
Polaris-MERRA2,year,1,0.02422809600830078,0,0.02422809600830078,50
Polaris-MERRA2,hour,0.25,3.067425489425659,0,3.067425489425659,1
Polaris-MERRA2,hour,0.25,3.023271322250366,0,3.023271322250366,1
Polaris-MERRA2,hour,0.25,3.0035760402679443,0,3.0035760402679443,1
Polaris-MERRA2,hour,0.25,3.0318870544433594,0,3.0318870544433594,25
Polaris-MERRA2,hour,0.25,3.0556814670562744,0,3.0556814670562744,25
Polaris-MERRA2,hour,0.25,3.054013729095459,0,3.054013729095459,25
Polaris-MERRA2,hour,0.25,3.0754318237304688,0,3.0754318237304688,50
Polaris-MERRA2,hour,0.25,3.1090786457061768,0,3.1090786457061768,50
Polaris-MERRA2,hour,0.25,3.0591278076171875,0,3.0591278076171875,50
Polaris-MERRA2,hour,0.25,3.079442024230957,0,3.079442024230957,1
Polaris-MERRA2,hour,0.25,3.0735716819763184,0,3.0735716819763184,1
Polaris-MERRA2,hour,0.25,3.0668258666992188,0,3.0668258666992188,1
Polaris-MERRA2,hour,0.25,3.082043170928955,0,3.082043170928955,25
Polaris-MERRA2,hour,0.25,3.08148455619812,0,3.08148455619812,25
Polaris-MERRA2,hour,0.25,3.0773813724517822,0,3.0773813724517822,25
Polaris-MERRA2,hour,0.25,3.08132266998291,0,3.08132266998291,50
Polaris-MERRA2,hour,0.25,3.0444507598876953,0,3.0444507598876953,50
Polaris-MERRA2,hour,0.25,3.06430983543396,0,3.06430983543396,50
Polaris-MERRA2,hour,0.25,3.060621738433838,0,3.060621738433838,1
Polaris-MERRA2,hour,0.25,2.99654221534729,0,2.99654221534729,1
Polaris-MERRA2,hour,0.25,3.0588700771331787,0,3.0588700771331787,1
Polaris-MERRA2,hour,0.25,2.9891223907470703,0,2.9891223907470703,25
Polaris-MERRA2,hour,0.25,2.9815616607666016,0,2.9815616607666016,25
Polaris-MERRA2,hour,0.25,3.060757637023926,0,3.060757637023926,25
Polaris-MERRA2,hour,0.25,3.084104061126709,0,3.084104061126709,50
Polaris-MERRA2,hour,0.25,3.0388646125793457,0,3.0388646125793457,50
Polaris-MERRA2,hour,0.25,3.0918262004852295,0,3.0918262004852295,50
Polaris-MERRA2,year,0.25,0.03178262710571289,0,0.03178262710571289,1
Polaris-MERRA2,year,0.25,0.028604745864868164,0,0.028604745864868164,1
Polaris-MERRA2,year,0.25,0.02801346778869629,0,0.02801346778869629,1
Polaris-MERRA2,year,0.25,0.025354623794555664,0,0.025354623794555664,25
Polaris-MERRA2,year,0.25,0.02353072166442871,0,0.02353072166442871,25
Polaris-MERRA2,year,0.25,0.023564577102661133,0,0.023564577102661133,25
Polaris-MERRA2,year,0.25,0.023578166961669922,0,0.023578166961669922,50
Polaris-MERRA2,year,0.25,0.023923635482788086,0,0.023923635482788086,50
Polaris-MERRA2,year,0.25,0.02350473403930664,0,0.02350473403930664,50
